-- Merging decision tree log ---
manifest
ADDED from /Users/jackpan/Seven7/app/src/main/AndroidManifest.xml:2:1-1036:12
	package
		ADDED from /Users/jackpan/Seven7/app/src/main/AndroidManifest.xml:4:5-51
		INJECTED from /Users/jackpan/Seven7/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jackpan/Seven7/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/jackpan/Seven7/app/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /Users/jackpan/Seven7/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jackpan/Seven7/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jackpan/Seven7/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from /Users/jackpan/Seven7/app/src/main/AndroidManifest.xml:5:5-29
		INJECTED from /Users/jackpan/Seven7/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jackpan/Seven7/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jackpan/Seven7/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/jackpan/Seven7/app/src/main/AndroidManifest.xml:8:5-11:58
MERGED from [com.android.support:multidex:1.0.1] /Users/jackpan/Seven7/app/build/intermediates/exploded-aar/com.android.support/multidex/1.0.1/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /Users/jackpan/Seven7/app/build/intermediates/exploded-aar/com.android.support/multidex/1.0.1/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Seven7/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:9.0.0] /Users/jackpan/Seven7/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.0] /Users/jackpan/Seven7/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/jackpan/Seven7/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Seven7/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Seven7/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/jackpan/Seven7/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Seven7/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Seven7/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
